Ticker,Name,Sector,Market_Cap,Revenue_CAGR_5Y,Net_Profit_Margin_5Y_Avg,ROE,Debt_to_Equity,Current_Ratio,Trailing_PE,Altman_Z_Score,Op_Margin_Stability,Free_Cash_Flow,Interest_Coverage,Inventory_Turnover,Debt_Reduction_Trend,Asset_Turnover,Receivables_Turnover,RnA_Intensity,Cash_Conversion_Efficiency,AI_Success_Probability,AI_Recommendation
RELIANCE.NS,Reliance Industr,Energy,2125290.49,0.0808,0.0833,8.4,0.43,1.1,27.73,1.0209153505903368,189.81154561291805,387360000000.0,5.792595271461507,0.0,-274552999999.99988,0.49468366321884644,3.476312067530067,0.0028954423592493297,2.5658023202389155,0.18,Avoid
HDFCBANK.NS,HDFC Bank,Financial Services,1543897.95,0.0751,0.218,14.45,6.3,1.89,21.34,-0.9649999999999999,34.21422590321974,1129220100000.0,11.733023580748199,0.0,-2036016060000.0002,0.04921400320589471,5.216171108296708,0.0028954423592493297,1.77520811547534,0.77,Avoid
BHARTIARTL.NS,Bharti Airtel,Communication Services,1275915.08,0.25170000000000003,0.1464,23.18,1.77,0.41,39.62,0.5436663263919046,17.205327216131952,586523000000.0,3.1799864880976036,0.0,-121464599999.99985,0.3363112712409431,3.476312067530067,0.0028954423592493297,2.930382255387247,0.24,Avoid
TCS.NS,TCS,Technology,1144144.82,0.0362,0.191,52.38,0.1,2.43,22.75,4.271423560910127,127.58283839973629,449710000000.0,83.07412060301507,0.0,-5055000000.000006,1.5994838030683647,3.476312067530067,0.0028954423592493297,1.0073115976355735,96.68,Strong Buy
ICICIBANK.NS,ICICI Bank,Financial Services,982665.76,0.105,0.2927,17.89,5.58,1.65,18.44,-0.14100000000000001,34.21422590321974,1180352582000.0,11.733023580748199,0.0,-152931838800.00015,0.07747788020496402,3.476312067530067,0.0028954423592493297,2.4065685730828346,0.77,Avoid
SBIN.NS,SBI,Financial Services,908569.96,0.0762,0.16399999999999998,17.2,11.08,1.14,11.56,-6.220000000000001,34.21422590321974,428490705000.0,11.733023580748199,0.0,-515718099300.0003,0.04778706025540369,1.1679909302768179,0.0028954423592493297,0.6251348469855093,0.24,Avoid
INFY.NS,Infosys,Technology,647502.76,0.079,0.1629,28.83,0.08,2.28,23.02,3.502135477147659,113.06788204737025,4088000000.0,91.75510204081633,0.0,-71199999.9999999,1.1066651357712842,3.2365681665547346,0.0028954423592493297,1.3777707409753008,97.68,Strong Buy
BAJFINANCE.NS,Bajaj Finance,Financial Services,629033.81,0.2234,0.24109999999999998,19.22,3.85,2.77,34.37,2.842,34.21422590321974,-692362900000.0,11.733023580748199,0.0,-481385720000.00006,0.09086868052628509,10.744038393733623,0.0028954423592493297,-4.096358176732288,96.34,Strong Buy
HINDUNILVR.NS,Hind. Unilever,Consumer Defensive,569870.09,0.0294,0.1655,20.72,0.04,1.09,53.87,1.6255469482647906,203.74722678974672,106110000000.0,37.49367088607595,0.0,-2079999999.9999983,0.7797696544817225,3.476312067530067,0.0028954423592493297,1.1161611418912574,4.49,Avoid
LT.NS,Larsen & Toubro,Industrials,558886.81,0.1333,0.07,16.55,1.32,1.25,34.77,1.3728229621915171,329.07420897533353,47418800000.0,8.078932041166793,0.0,-17531520000.00008,0.6698089791926257,3.476312067530067,0.0028954423592493297,0.6092068223215764,3.29,Avoid
ITC.NS,ITC,Consumer Defensive,504157.98,0.091,0.2645,27.32,0.01,3.04,24.99,3.0394392529338794,51.56616358062296,153483400000.0,598.5796715490458,0.0,-102690000.00000024,0.8474599128988447,3.476312067530067,0.0028954423592493297,0.5073021469995795,97.68,Strong Buy
M&M.NS,M & M,Consumer Cyclical,458395.73,0.2043,0.08839999999999999,18.05,1.53,1.35,32.21,1.3924972279958385,128.40222877244253,-72161400000.0,3.1549664042178547,0.0,-156410970000.00006,0.5607095048324977,3.476312067530067,0.0028954423592493297,0.24563271998824357,1.24,Avoid
HCLTECH.NS,HCL Technologies,Technology,439153.59,0.07519999999999999,0.14730000000000001,25.0,0.1,2.29,25.87,2.9964240272100007,231.069677881946,211530000000.0,37.119565217391305,0.0,-778000000.0000027,1.1090635185325552,3.476312067530067,0.0028954423592493297,1.2801035077630822,99.18,Strong Buy
SUNPHARMA.NS,Sun Pharma.Inds.,Healthcare,434290.31,0.0926,0.2186,16.86,0.07,2.57,37.62,2.3942278903425116,15.544714862523875,119435100000.0,60.4403959197787,0.0,396530000.00000256,0.5650480159842641,3.476312067530067,0.0028954423592493297,1.2875870158769662,97.01,Strong Buy
KOTAKBANK.NS,Kotak Mah. Bank,Financial Services,418292.81,0.0959,0.33640000000000003,15.37,3.62,2.0,22.52,1.9169999999999998,34.21422590321974,157028876000.0,11.733023580748199,0.0,-117545190699.99998,0.086710087680132,5.884521518836776,0.0028954423592493297,0.7645187295356606,92.02,Strong Buy
AXISBANK.NS,Axis Bank,Financial Services,400531.67,0.060899999999999996,0.2214,16.3,7.28,1.93,15.41,-1.7200000000000002,34.21422590321974,419381400000.0,11.733023580748199,0.0,-146786750000.0002,0.05123280361769901,2.7256843682954255,0.0028954423592493297,1.5820176787758096,0.77,Avoid
ULTRACEMCO.NS,UltraTech Cem.,Basic Materials,346787.25,0.1308,0.0801,9.29,0.35,0.69,47.28,0.8246009901525183,39.98776954090062,15441000000.0,5.629988622036348,0.0,-41755649999.999985,0.560493955144597,3.476312067530067,0.0028954423592493297,1.767384598061635,0.68,Avoid
TITAN.NS,Titan Company,Consumer Cyclical,346270.44,0.2469,0.0552,31.75,0.97,1.26,83.86,2.486486803387989,90.44413188843043,-10350000000.0,5.758656873032529,0.0,-46664000000.00001,1.4834551135385146,3.476312067530067,0.0028954423592493297,-0.16212166616721607,92.52,Strong Buy
BAJAJFINSV.NS,Bajaj Finserv,Financial Services,333135.42,0.12050000000000001,0.13140000000000002,13.39,5.13,1.12,34.41,-0.6709999999999998,34.21422590321974,-639768200000.0,1.9769026355734542,0.0,-523397870000.0,0.18581203079071865,3.476312067530067,0.0028954423592493297,-7.000797988348018,0.24,Avoid
ADANIPORTS.NS,Adani Ports,Industrials,325371.09,0.2216,0.3531,18.76,0.85,1.12,27.11,1.0696242687364181,17.79066425545204,91773600000.0,5.849710423273334,0.0,-8577389999.999999,0.22518900338818032,3.476312067530067,0.0028954423592493297,1.5529930194882762,0.74,Avoid
NTPC.NS,NTPC,Utilities,316208.28,0.0167,0.1137,12.13,1.33,0.87,13.31,0.7476119378080059,89.62876999128464,91525900000.0,3.2623991120751117,0.0,-132386590000.00003,0.3553201676595514,3.476312067530067,0.0028954423592493297,2.15331566368349,0.18,Avoid
ONGC.NS,O N G C,Energy,311613.52,-0.0148,0.06269999999999999,10.63,0.48,0.87,8.51,1.086449019177286,39.4296124149169,351919780000.0,5.4254226998568775,0.0,-211945522000.0,0.802599648534229,3.476312067530067,0.0010332031780657782,2.5083955353921725,0.77,Avoid
ADANIENT.NS,Adani Enterp.,Energy,299153.39,-0.0908,0.050499999999999996,9.82,2.03,0.97,120.28,0.8877129115962925,18.909001385022005,-246580400000.0,3.1439438579261805,0.0,-162942970000.00012,0.4931527175790875,3.476312067530067,0.0028954423592493297,0.6357374278067334,0.68,Avoid
ETERNAL.NS,Eternal Ltd,Consumer Cyclical,296072.95,1.018,0.021400000000000002,1.71,0.11,3.18,1574.86,0.7220200181883702,6.301624955968307,-6280000000.0,5.6158940397351,0.0,-6166100000.0,0.5682564635207591,3.476312067530067,0.0028954423592493297,0.5844402277039848,1.26,Avoid
ADANIPOWER.NS,Adani Power,Utilities,286687.23,0.0151,0.2271,26.1,0.83,1.58,23.83,1.5641770820869814,12.295110655857803,99420700000.0,6.3243040932627315,0.0,35912639999.999985,0.4971043921685527,3.476312067530067,0.0028954423592493297,1.6617584206226712,1.77,Avoid
JSWSTEEL.NS,JSW Steel,Basic Materials,282353.99,0.021400000000000002,0.0229,4.94,1.22,1.09,46.18,1.2209993505017254,13.123983804204112,82050000000.0,1.645682309551062,0.0,-140037000000.00006,0.6919233037857956,3.476312067530067,0.0028954423592493297,5.964326484018265,0.24,Avoid
ASIANPAINT.NS,Asian Paints,Basic Materials,275673.44,-0.013000000000000001,0.11710000000000001,20.59,0.18,2.18,68.6,2.7150574937529415,34.6191255799883,25938900000.0,23.47850409655537,0.0,-2652109999.999999,1.1133896824542324,3.476312067530067,0.0028954423592493297,1.2063492063492063,99.68,Strong Buy
WIPRO.NS,Wipro,Technology,262139.06,0.011000000000000001,0.1479,16.59,0.19,2.26,19.42,2.4031121503553883,56.725186747496316,154389000000.0,19.920406618362712,0.0,-3830099999.9999967,0.6924758262599882,4.079886426085364,0.0028954423592493297,1.2898427151057448,98.68,Strong Buy
DMART.NS,Avenue Super.,Consumer Defensive,261523.01,0.1654,0.0454,13.44,0.07,2.49,95.7,3.989738604442751,241.77867248759614,-9600700000.0,54.12700708809489,0.0,-467399999.99999994,2.4355445597071417,3.476312067530067,0.0028954423592493297,0.9095095309488113,95.43,Strong Buy
BAJAJ-AUTO.NS,Bajaj Auto,Consumer Cyclical,255965.42,0.1183,0.1432,22.77,0.58,0.94,30.73,2.3620696321668744,100.60967826374309,-22794100000.0,27.288326047827205,0.0,-46182600000.0,0.9090076295314584,3.476312067530067,0.0028954423592493297,-0.19189376263698457,95.52,Strong Buy
POWERGRID.NS,Power Grid Corpn,Utilities,255626.14,0.008,0.33380000000000004,17.0,1.37,0.89,16.82,0.47213329159455475,24.61365060308959,120892500000.0,3.0425994349054553,0.0,14654550000.000118,0.16562092891965827,3.476312067530067,0.0028954423592493297,2.333758336855343,0.24,Avoid
NESTLEIND.NS,Nestle India,Consumer Defensive,246226.66,0.0625,0.1533,83.02,0.1,0.85,82.24,3.2059305434074554,98.80076984155511,9277100000.0,32.73384309977207,0.0,-3062140000.0000005,1.6465983013650096,3.476312067530067,0.004939858050056033,0.9154380703269432,99.64,Strong Buy
IOC.NS,I O C L,Energy,233862.08,-0.009300000000000001,0.0161,6.51,0.74,0.69,9.59,2.601,36.87131463293236,-1506600000.0,3.0094292184476825,0.0,-44403809999.99998,1.4886900618219314,3.476312067530067,0.0028954423592493297,2.551822936584046,10.55,Avoid
COALINDIA.NS,Coal India,Energy,232550.55,-0.0092,0.2462,38.89,0.13,1.77,7.45,1.600040279483328,14.467599206266275,159066900000.0,72.32624113475177,0.0,-19087880000.000008,0.4775928073646272,3.476312067530067,0.0017775167666689172,0.8258252126241863,3.36,Avoid
INDIGO.NS,Interglobe Aviat,Industrials,228416.69,0.1286,0.0722,103.8,8.83,1.43,45.12,1.2594282364641276,6.641585794834552,225465000000.0,2.4947637795275592,0.0,-96221776000.00005,0.6700298247204203,3.476312067530067,0.0028954423592493297,3.3273586465336713,1.29,Avoid
TATASTEEL.NS,Tata Steel,Basic Materials,211782.54,-0.0042,0.0152,3.89,1.01,0.74,28.81,1.0550070827378417,11.537575552541885,78412900000.0,2.146019248189948,0.0,-59908169999.99989,0.7761073219687696,3.476312067530067,0.0028954423592493297,6.873773209258268,0.27,Avoid
VEDL.NS,Vedanta,Basic Materials,202113.61,0.08869999999999999,0.124,38.48,2.12,0.73,15.83,1.0227195057668956,21.74123008012265,225570000000.0,4.028053177106805,0.0,-71032999999.99997,0.7414175598766313,3.476312067530067,0.0028954423592493297,2.639578329330131,1.87,Avoid
HINDZINC.NS,Hindustan Zinc,Basic Materials,198674.16,0.0837,0.304,72.42,0.82,0.86,19.0,2.8699831668950395,23.42221372564131,101540000000.0,14.829591836734695,0.0,-22168999999.999985,0.957987822557263,3.476312067530067,0.00036318513362186376,1.367719501593741,96.52,Strong Buy
EICHERMOT.NS,Eicher Motors,Consumer Cyclical,197489.88,0.25370000000000004,0.25120000000000003,24.1,0.02,1.59,38.67,2.586318738155754,20.047351532678384,29405900000.0,110.1842105263158,0.0,-1182289999.9999998,0.6821936520424915,3.476312067530067,0.002000193114653464,0.8406316269717221,99.14,Strong Buy
JIOFIN.NS,Jio Financial,Financial Services,195583.62,0.29969999999999997,0.7892,1.23,0.08,1.43,121.6,0.31764553608059476,1.9929771528708446,-101251900000.0,255.49803921568628,0.0,-11167230000.000006,0.010092057565152078,3.476312067530067,0.0028954423592493297,-6.2529161163097875,1.24,Avoid
GRASIM.NS,Grasim Inds,Basic Materials,186884.23,0.15259999999999999,0.0519,3.95,2.06,0.91,43.18,0.3800318446342658,41.846491644087095,-343509900000.0,4.905440166823605,0.0,-369411420000.0,0.2940415039326865,3.476312067530067,0.0028954423592493297,-4.63333315342933,0.18,Avoid
DLF.NS,DLF,Real Estate,180657.98,0.2892,0.5826,11.36,0.04,1.65,46.81,0.8507753135514974,25.29694458145391,51392062000.0,7.03327795458943,0.0,-1262537399.999999,0.11438010329023862,3.476312067530067,0.0028954423592493297,1.1986438156328336,1.76,Avoid
HINDALCO.NS,Hindalco Inds.,Basic Materials,180140.48,0.1319,0.0676,14.02,0.56,1.47,10.05,1.7570580215408302,50.11021929792765,37610000000.0,7.70982276960048,0.0,5615000000.000012,0.891090300047746,3.476312067530067,0.0038266490030461307,1.5255296543966002,1.87,Avoid
LTIM.NS,LTIMindtree,Technology,174627.67,0.0872,0.1211,21.53,0.1,3.48,35.86,1.7021126278786234,61.022018174240266,35962000000.0,23.28110433847257,0.0,-2917999999.999997,1.2408782239634346,3.476312067530067,0.0028954423592493297,0.9884967490812621,5.04,Avoid
DIVISLAB.NS,Divi's Lab.,Healthcare,172737.88,0.1643,0.23399999999999999,15.35,0.01,5.7,69.51,2.8389611031061115,16.283369272301098,2150000000.0,1459.0,0.0,69999.9999999982,0.5507323411292228,3.476312067530067,0.0028954423592493297,0.7544500228206299,94.01,Strong Buy
ADANIGREEN.NS,Adani Green,Utilities,170299.73,0.1489,0.2057,14.61,4.52,0.64,77.73,0.2585918312237997,16.427427487462154,-164120000000.0,1.4579284680587141,0.0,-92257999999.99997,0.10064812653728074,3.476312067530067,0.0028954423592493297,5.792243767313019,0.24,Avoid
HDFCLIFE.NS,HDFC Life Insur.,Financial Services,169873.49,-0.1702,0.0179,10.8,0.14,0.93,89.72,3.87,491.34785387357357,9592400000.0,14.23891434614029,0.0,-7050000000.000002,0.25777202346871275,3.476312067530067,0.0028954423592493297,1.1965874269181191,6.62,Avoid
TVSMOTOR.NS,TVS Motor Co.,Consumer Cyclical,168175.3,0.17190000000000003,0.0524,28.39,2.08,1.08,64.55,1.4321140758884985,37.99649929691689,10248600000.0,2.6827080013057087,0.0,-41974619999.99996,0.7694997445600895,3.476312067530067,0.0028954423592493297,1.5669094097228435,1.37,Avoid
SHRIRAMFIN.NS,Shriram Finance,Financial Services,161179.3,0.19690000000000002,0.1873,15.57,3.87,4.01,18.4,3.697,34.21422590321974,-439064900000.0,11.733023580748199,0.0,-280838600000.00006,0.07554145727377191,87.42395587076439,0.0028954423592493297,-4.569051960367686,91.84,Strong Buy
BPCL.NS,B P C L,Energy,159909.59,-0.013500000000000002,0.030899999999999997,17.31,0.56,0.86,7.43,2.3461412439815676,32.29139292702715,85346700000.0,6.114916337530523,0.0,25077869999.999924,2.0090361294065056,3.476312067530067,0.0028954423592493297,1.775405933318587,95.02,Strong Buy
VBL.NS,Varun Beverages,Consumer Defensive,157414.05,0.115,0.1344,22.49,0.12,1.8,53.0,1.9816621146550826,35.94644595477267,-3979130000.0,8.653885254892518,0.0,134021999.9999977,0.8401798140417933,3.476312067530067,0.0028954423592493297,1.30311184664652,97.02,Strong Buy
IRFC.NS,I R F C,Financial Services,154299.7,-0.0038,0.2395,12.77,7.25,13.18,22.57,0.1986855195623565,19.30009153842671,82287500000.0,1.8136185377890899,0.0,-64181772999.999695,0.05536544583948095,3.476312067530067,0.0028954423592493297,1.265698246693325,0.73,Avoid
TRENT.NS,Trent,Consumer Cyclical,152575.05,0.23620000000000002,0.08380000000000001,30.4,0.38,1.24,94.07,3.2160209390228878,26.042551241416955,3927100000.0,15.645645428963128,0.0,10175660000.0,1.7913338513998411,3.476312067530067,0.0028954423592493297,1.073820730319644,98.52,Strong Buy
PIDILITIND.NS,Pidilite Inds.,Basic Materials,151090.08,0.0913,0.16079999999999997,23.05,0.05,2.15,67.31,2.7750166352404317,32.71102974367828,18342900000.0,57.061569016881826,0.0,-106790000.00000016,0.9345093698234375,3.476312067530067,0.0028954423592493297,1.1013322159287944,99.68,Strong Buy
MUTHOOTFIN.NS,Muthoot Finance,Financial Services,149552.81,0.4117,0.2648,19.58,3.76,2.33,20.48,2.5280000000000005,34.21422590321974,-267418900000.0,11.733023580748199,0.0,-145595135000.00006,0.09673960233702661,66.41991028794675,0.0028954423592493297,-4.973820997956084,93.84,Strong Buy
BANKBARODA.NS,Bank of Baroda,Financial Services,149064.25,0.059699999999999996,0.1628,15.53,10.53,2.26,7.75,-4.717,34.21422590321974,285590900000.0,11.733023580748199,0.0,23532074099.99996,0.03742616794491275,0.8759460710061301,0.0028954423592493297,1.6842550475161429,1.77,Avoid
TECHM.NS,Tech Mahindra,Technology,148902.77,0.033,0.0746,14.62,0.07,1.83,33.2,2.657831278015885,24.00668126092853,51922000000.0,18.572894000621698,0.0,1983100000.0000017,1.190895503938689,3.476312067530067,0.0028954423592493297,1.3608608726331883,97.68,Strong Buy
CHOLAFIN.NS,Cholaman.Inv.&Fn,Financial Services,144468.77,0.2692,0.1649,19.71,7.23,4.01,31.1,0.7509999999999994,34.21422590321974,-326126800000.0,11.733023580748199,0.0,-356255969999.99994,0.06642966581860049,12.516584537275545,0.0028954423592493297,-7.6038656069364166,2.27,Avoid
PNB.NS,Punjab Natl.Bank,Financial Services,143650.3,0.1152,0.1496,15.17,12.22,5.76,8.43,-2.9430000000000014,34.21422590321974,204738700000.0,11.733023580748199,0.0,-40319170000.00007,0.032171814989885326,2.3933572132863743,0.0028954423592493297,1.194531038203405,0.77,Avoid
BRITANNIA.NS,Britannia Inds.,Consumer Defensive,141671.58,0.0721,0.12240000000000001,52.94,0.59,0.94,61.15,3.8069251014955103,57.724831827358436,21058000000.0,22.487298091042586,0.0,4584170000.000003,1.9839249650677995,3.476312067530067,0.0028954423592493297,1.1385761429823797,98.02,Strong Buy
CANBK.NS,Canara Bank,Financial Services,136241.55,0.07429999999999999,0.14550000000000002,17.75,14.05,2.96,7.12,-7.315000000000001,34.21422590321974,9592400000.0,11.733023580748199,0.0,-106957942799.99998,0.04106428193627031,2.3261524553439203,0.0028954423592493297,3.4589441400856478,1.27,Avoid
AMBUJACEM.NS,Ambuja Cements,Basic Materials,135975.2,0.1761,0.1463,8.73,0.02,1.07,23.66,1.000546115498401,126.18462120876957,-64497000000.0,28.425997962396963,0.0,-1176139999.999999,0.41215913292674655,3.476312067530067,0.0028954423592493297,0.5368656462136137,1.74,Avoid
